# --------
# RV32I
# --------
lui         opcode=0x37
auipc       opcode=0x17
jal         opcode=0x6F
jalr        opcode=0x67 funct3=0x0
beq         opcode=0x63 funct3=0x0
bne         opcode=0x63 funct3=0x1
blt         opcode=0x63 funct3=0x4
bge         opcode=0x63 funct3=0x5
bltu        opcode=0x63 funct3=0x6
bgeu        opcode=0x63 funct3=0x7
lb          opcode=0x03 funct3=0x0
lh          opcode=0x03 funct3=0x1
lw          opcode=0x03 funct3=0x2
lbu         opcode=0x03 funct3=0x4
lhu         opcode=0x03 funct3=0x5
sb          opcode=0x23 funct3=0x0
sh          opcode=0x23 funct3=0x1
sw          opcode=0x23 funct3=0x2
addi        opcode=0x13 funct3=0x0
slti        opcode=0x13 funct3=0x2
sltiu       opcode=0x13 funct3=0x3
xori        opcode=0x13 funct3=0x4
ori         opcode=0x13 funct3=0x6
andi        opcode=0x13 funct3=0x7

# [25] is used for shamt[5] in RV64I
slli        opcode=0x13 funct3=0x1 [31:26]=0x0
srli        opcode=0x13 funct3=0x5 [31:26]=0x0
srai        opcode=0x13 funct3=0x5 [31:26]=0x20

add         opcode=0x33 funct3=0x0 funct7=0x0
sub         opcode=0x33 funct3=0x0 funct7=0x20
sll         opcode=0x33 funct3=0x1 funct7=0x0
slt         opcode=0x33 funct3=0x2 funct7=0x0
sltu        opcode=0x33 funct3=0x3 funct7=0x0
xor         opcode=0x33 funct3=0x4 funct7=0x0
srl         opcode=0x33 funct3=0x5 funct7=0x0
sra         opcode=0x33 funct3=0x5 funct7=0x20
or          opcode=0x33 funct3=0x6 funct7=0x0
and         opcode=0x33 funct3=0x7 funct7=0x0
fence       opcode=0x0F funct3=0x0
fence.tso   opcode=0x0F [31:7]=0x1066000
pause       opcode=0x0F [31:7]=0x20000
ecall       opcode=0x73 [31:7]=0x0
ebreak      opcode=0x73 [31:7]=0x2000

# --------
# RV64I
# --------
lwu         opcode=0x03 funct3=0x6
ld          opcode=0x03 funct3=0x3
sd          opcode=0x23 funct3=0x3
addiw       opcode=0x1B funct3=0x0
slliw       opcode=0x13 funct3=0x1 funct7=0x0
srliw       opcode=0x13 funct3=0x5 funct7=0x0
sraiw       opcode=0x13 funct3=0x5 funct7=0x20
addw        opcode=0x3B funct3=0x0 funct7=0x0
subw        opcode=0x3B funct3=0x0 funct7=0x20
sllw        opcode=0x3B funct3=0x1 funct7=0x0
srlw        opcode=0x3B funct3=0x5 funct7=0x0
sraw        opcode=0x3B funct3=0x5 funct7=0x20

# --------
# RV32/RV64 Zifencei
# --------
